순번,지역,자치구,센터유형,우편번호,주소,전화
1,서울,서울특별시,가족센터,4628,서울시 중구 소파로4길 6,[phone]
2,서울,강남구,가족센터,6336,서울시 강남구 개포로 617-8,02-3412-2222
3,서울,강동구,가족센터,5292,"서울시 강동구 양재대로 1634, 3층",02-471-0812
4,서울,강북구,가족센터,1064,서울시 강북구 한천로 129길 6,02-987-2567
5,서울,강서구,가족센터,7781,"서울시 강서구 강서로 5길 50, 곰달래 문화복지센터 4층",02-2606-2017
6,서울,관악구,가족센터,8825,서울시 관악구 신림로 3길 35 김삼준문화복지기념관 3층 사무실,02-883-9383 
7,서울,광진구,가족센터,4989,"서울시 광진구 능동로 30길 23, 새마을회관 2층(1센터, 건가)",02-458-0622
8,서울,구로구,가족센터,8383,"서울시 구로구 우마2길 35, 구로구가족종합지원센터 2,3층",02-869-0317
9,서울,금천구,가족센터,8627,서울시 금천구 금하로 11길 40 1층,02-803-7747
10,서울,노원구,가족센터,1857,서울시 노원구 동일로 173가길 94 가온빌딩 3층,02-979-3501
11,서울,도봉구,가족센터,1427,서울시 도봉구 도봉로 552 도봉구민회관 2층,02-995-6800
12,서울,동대문구,가족센터,2589,"서울시 동대문구 청계천로 521, 다사랑행복센터 6~7층(1센터, 건가)",02-957-0760
13,서울,동작구,가족센터,6999,"서울시 동작구 동작대로29길 63-26, 2,3층(1센터)",02-599-3301
14,서울,마포구,가족센터,4027,서울시 마포구 양화로 19 합정오피스빌딩 B2층,02-3142-5482
15,서울,서대문구,가족센터,3677,"서울시 서대문구 증가로 244, 2층(1센터)",02-322-7595
16,서울,서초구,가족센터,6704,"서울시 서초구 방배로10길 10-20, 5층(방배본부, 1센터)",02-576-2851
17,서울,성동구,가족센터,4707,서울시 성동구 무학로 6길 9(홍익동) 3층,02-3395-9445
18,서울,성북구,가족센터,2841,서울시 성북구 안암로 145 고려대학교 라이시움 102호(1센터),02-3290-1660
19,서울,송파구,가족센터,5771,서울시 송파구 양산로 5 송파구보건지소 2층(1센터),02-443-3844
20,서울,양천구,가족센터,8067,서울시 양천구 남부순환로83길 53 (신월6동 행정복합타운 3층) ,02-2065-3400
21,서울,영등포구,가족센터,7356,서울시 영등포구 영등포로84길 24-5 4층,02-2678-2193
22,서울,용산구,가족센터,4400,서울시 용산구 이태원로 224-19 3층,02-797-9184
23,서울,은평구,가족센터,3381,서울시 은평구 은평로21가길 15-17,02-376-3761
24,서울,종로구,가족센터,3105,서울시 종로구 종로53길 29(창신동 197-17) 토월 2층,02-764-3524
25,서울,서울중구,가족센터,4579,서울시 중구 퇴계로 460 중구종합복지센터 10층,02-2279-3891
26,서울,중랑구,가족센터,2208,서울시 중랑구 용마산로 369,02-435-4142
27,부산,금정구,가족센터,46216,부산시 금정구 중앙대로 1992 2층(남산동),051-513-2131
28,부산,기장군,가족센터,46073,부산시 기장군 기장읍 차성로 206 기장종합사회복지관 2층,051-792-4750
29,부산,동래구,가족센터,47861,"부산시 동래구 사직북로63번길 20-7, 사직종합사회복지관 2층",051-506-5766
30,부산,사상구,가족센터,47022,부산시 사상구 가야대로 196번길 51 다누림센터 4층,051-328-0042
31,부산,부산서구,가족센터,49252,"부산시 서구 구덕로 127, 6층(토성동 5가, 서구가족센터)",051-241-6200
32,부산,수영구,가족센터,48316,"부산시 수영구 황령산로 7번길 45(남천동, 헤리티지) 지하 1층",051-758-3073
33,부산,연제구,가족센터,47590,부산시 연제구 월드컵대로 46번길 11,051-851-5002
34,부산,영도구,가족센터,49074,부산시 영도구 하나길 448,051-414-9605
35,대구,대구남구,가족센터,42444,대구시 남구 이천로10,053-475-2324
36,대구,달서구,가족센터,42678,대구시 달서구 야외음악당로13길 60,053-593-1511
37,대구,달성군,가족센터,42945,대구시 달성군 화원읍 성천로 5 5층,053-636-7390
38,대구,대구동구,가족센터,41085,"대구시 동구 안심로 300, 4~5층",053-961-2203
39,대구,대구북구,가족센터,41443,"대구시 북구 칠곡중앙대로 473, 2층(관음동, 조은빌딩)",053-327-2994
40,대구,대구서구,가족센터,41722,"대구시 서구 서대구로 330, 5~6층",053-355-8042
41,대구,수성구,가족센터,42169,"대구시 수성구 들안로16길 78, 두산문화센터 1층",053-795-4300
42,대구,대구중구,가족센터,41978,"대구시 중구 남산로 53-1, 2층",053-431-1230
43,인천,강화군,가족센터,23032,인천시 강화군 강화읍 북문길11-1,032-933-0980
44,인천,계양구,가족센터,21040,인천시 계양구 계양산로 102번길 5 사회복지회관 3층,032-547-1015
45,인천,미추홀구,가족센터,22176,"인천시 미추홀구 낙섬중로 129, 주민복지관 1동(1센터, 건가)",032-875-2993
46,인천,남동구,가족센터,21641,인천시 남동구 호구포로 203-31(논현동),032-467-3904
47,인천,인천동구,가족센터,22574,"인천시 동구 박문로 8(송림동), 3층",032-773-0297
48,인천,인천서구,가족센터,22707,인천시 서구 경명대로 693번길6(공촌동),032-569-1560
49,인천,연수구,가족센터,21927,"인천시 연수구 청능대로 109, 4층",032-851-2730
50,인천,옹진군,가족센터,23118,"인천시 옹진군 영흥북로 228, 2층",‘22년 하반기 개소 예정
51,인천,인천중구,가족센터,22321,"인천시 중구 답동로 23, 천주교사회복지센터 3층",032-763-9337
52,광주,광산구,가족센터,62428,광주시 광산구 광산로57-1,062-954-8004
53,광주,광주남구,가족센터,61720,"광주시 남구 서문대로 831, 7층",062-351-9337
54,광주,광주동구,가족센터,61458,광주시 동구 남문로 693번길 14,062-234-5790
55,광주,광주북구,가족센터,61093,광주시 북구 하서로 195,062-363-2963
56,광주,광주서구,가족센터,61922,광주시 서구 상무대로 1224번길 18,062-369-0072
57,대전,대전광역시,가족센터,34014,대전시 유성구 테크노6로 40-17(관평동),042-932-9995
58,대전,대전서구,가족센터,35345,"대전시 서구 배재로 155-40, 우남관 103-1호(도마동, 배재대학교)",042-520-5928
59,울산,울산남구,가족센터,44766,"울산시 남구 여천로 12번길 50(해피투게더 타운, B1)",052-274-3136
60,울산,울산동구,가족센터,44070,"울산시 동구 대학길 59, 3층",052-232-3357
61,울산,울산북구,가족센터,44227,울산시 북구 동대5길 31(호계동 259-13),052-286-0025
62,울산,울주군,가족센터,44925,울산시 울주군 범서읍 점촌5길 39-7 1층,052-242-9600
63,울산,울산중구,가족센터,44530,울산시 중구 중앙길 162 4층,052-248-1103
64,세종,세종시,가족센터,30127,"세종시 새롬로 14, 새롬종합복지센터 2층",044-862-9336
65,경기,가평군,가족센터,12414,"경기도 가평군 가평읍 석봉로 191번길 10, 2층",[phone]
66,경기,과천시,가족센터,13801,경기도 과천시 관악산길 58,02-503-0070
67,경기,광명시,가족센터,14241,경기도 광명시 디지털로 34 철산별관 노둣돌 1동 2층,02-6265-1366
68,경기,광주시,가족센터,12744,경기도 광주시 통미로 52번길 19,031-798-7137
69,경기,구리시,가족센터,11954,경기도 구리시 아차산로 453 구리시 여성행복센터 5층,031-556-3873
70,경기,군포시,가족센터,15823,"경기도 군포시 수리산로112, 수리산상상마을 슬기관 1층",031-392-1811
71,경기,김포시,가족센터,10071,"경기도 김포시 김포한강4로 564, LH한가람 2단지 내",031-996-5920
72,경기,남양주시,가족센터,12249,"경기도 남양주시 경춘로 522 남양주시청 제2청사 2층, 4층",031-553-8211
73,경기,동두천시,가족센터,11330,경기도 동두천시 중앙로 249 두드림희망센터 2층 ,031-863-3801
74,경기,시흥시,가족센터,15052,경기도 시흥시 정왕천로 449번길 51(본관),031-319-7997
75,경기,안성시,가족센터,17590,경기도 안성시 산수유길 15 안성종합사회복지관 3층,031-677-7191
76,경기,안양시,가족센터,14047,경기도 안양시 동안구 동안로 158(비산동) 동안구청 별관 2층,031-8045-5572
77,경기,양주시,가족센터,11443,경기도 양주시 평화로 1475번길 39 회천2동 행정복지센터 6층,031-858-5681
78,경기,양평군,가족센터,12550,경기도 양평군 양평읍 중앙로 111번길 34-23 행복플러스센터 2층,031-775-5957
79,경기,여주시,가족센터,12631,"경기도 여주시 세종로61, 현대상가 3층",031-886-0321
80,경기,연천군,가족센터,11026,"경기도 연천군 전곡읍 전영로 11, 연천군종합복지관 5층",031-835-0093
81,경기,오산시,가족센터,18135,"경기도 오산시 성호대로 83(주사무소, 건가)",031-378-9766
82,경기,용인시,가족센터,16942,경기도 용인시 수지구 법조로 230(용인시종합가족센터 3층),031-323-7131
83,경기,의왕시,가족센터,16007,경기도 의왕시 덕장로 19 청계종합사회복지관 4층,031-429-8931
84,경기,의정부시,가족센터,11649,경기도 의정부시 둔야로 5번길 67,031-878-7117
85,경기,이천시,가족센터,17375,경기도 이천시 남천로 31(중리동) 행정복지센터 3층,031-631-2260
86,경기,파주시,가족센터,10923,경기도 파주시 중앙로 229,031-949-9161
87,경기,평택시,가족센터,17730,경기도 평택시 서정로295(서정동) 북부복지타운 1층 ,031-615-3965
88,경기,포천시,가족센터,11159,경기도 포천시 해룡로120 차 의과학대학교 면학관 101호,031-532-2062
89,경기,하남시,가족센터,12947,경기도 하남시 덕풍천서로 9 별관 4층,031-793-2993
90,경기,화성시,가족센터,18372,경기도 화성시 태안로 145 유앤아이센터 4층,031-267-8787
91,강원,강릉시,가족센터,25552,강원도 강릉시 옥가로 48 2층,033-648-3019
92,강원,강원고성군,가족센터,24729,강원도 고성군 간성읍 간성로 97. 여성회관 1층,033-681-9390
93,강원,동해시,가족센터,25755,강원도 동해시 천곡1길 20-3 동해시청 제 1별관,033-535-8377
94,강원,삼척시,가족센터,25918,강원도 삼척시 원당로 2길 72-6번지 5층,033-576-0761
95,강원,속초시,가족센터,24865,강원도 속초시 도리원길 5(경동대 속초캠퍼스 유아교육관2층),033-638-3523
96,강원,양구군,가족센터,24535,강원도 양구군 양구읍 장터길 43(양구행복나눔센터),033-480-2445
97,강원,양양군,가족센터,25032,"강원도 양양군 양양읍 안산1길 74-52, 1층",033-673-0020
98,강원,영월군,가족센터,26232,"강원도 영월군 영월읍 단종로 12, 4층",033-372-4769
99,강원,원주시,가족센터,26399,강원도 원주시 판부면 매봉길 16-18,033-764-8612
100,강원,인제군,가족센터,24624,강원도 인제군 인제읍 비봉로 44번길 100 하늘내린센터 3층,033-462-3651
101,강원,정선군,가족센터,26130,강원도 정선군 정선읍 봉양7길 16 3층,033-562-3458
102,강원,철원군,가족센터,24049,강원도 철원군 갈말읍 삼부연로 22-1,033-452-7800
103,강원,춘천시,가족센터,24372,강원도 춘천시 공지로305(홀트춘천복지센터1층),033-251-8014
104,강원,태백시,가족센터,26033,강원도 태백시 해지개길 41,033-554-4003
105,강원,평창군,가족센터,25374,강원도 평창군 평창읍 평창중앙로 67/(문화복지센터 2층),033-332-2063
106,강원,홍천군,가족센터,25134,"강원도 홍천군 홍천읍 꽃뫼로 87 2,3층",033-433-1915
107,강원,화천군,가족센터,24113,강원도 화천군 화천읍 산수화로45-30,033-440-4527
108,강원,횡성군,가족센터,25234,강원도 횡성군 횡성읍 횡성로 379 횡성군종합보건복지타운 3층,033-344-3458
109,충북,괴산군,가족센터,28034,충북 괴산군 괴산읍 금산길 3 ,043-832-1078
110,충북,단양군,가족센터,27011,충북 단양군 단양읍 별곡 12길 5 여성발전센터 2층,043-421-6200
111,충북,옥천군,가족센터,29038,충북 옥천군 옥천읍 삼금로4길6 옥천통합복지센터 5층 ,043-733-1915
112,충북,영동군,가족센터,29149,"충북 영동군 영동읍 성안길 8, 여성회관 1층",043-745-8489
113,충북,음성군,가족센터,27703,충북 음성군 음성읍 음성천서길103 여성회관 2층,043-873-8731
114,충북,제천시,가족센터,27165,충북 제천시 명륜로 13길 3 제천가톨릭복지관 2층,043-645-1995
115,충북,증평군,가족센터,27923,충북 증평군 증평읍 문화로 75-1,043-835-3572
116,충북,진천군,가족센터,27831,충북 진천군 진천읍 중앙북1길 11-10 2층,043-537-5435
117,충북,청주시,가족센터,28702,충북 청주시 서원구 무심서로 333,043-263-1817
118,충북,충주시,가족센터,27408,"충북 충주시 사직산21길 34, 복합복지관 2층",043-856-2253
119,충남,계룡시,가족센터,32804,충남 계룡시 엄사면 엄사중앙로 94 4층 411호,042-551-1133
120,충남,공주시,가족센터,32560,충남 공주시 우금티로 753 유아교육관2층(공주대학교 옥룡캠퍼스),041-853-0881
121,충남,금산군,가족센터,32733,충남 금산군 금산읍 군청5길 35,041-750-3990
122,충남,논산시,가족센터,32974,"충남 논산시 관촉로 277번길 23-13 2,3층",041-733-7800
123,충남,보령시,가족센터,33433,충남 보령시 한내로 45(문화빌딩 2층),041-936-8506
124,충남,부여군,가족센터,33116,"충남 부여군 규암면 아름1로64, 가족행복센터 1층",041-830-2900
125,충남,서산시,가족센터,31977,"충남 서산시 고운로 239, 3층",041-664-2710
126,충남,서천군,가족센터,33637,충남 서천군 서천읍 서문로 38 가족누리센터 2층,041-953-3808
127,충남,아산시,가족센터,31513,충남 아산시 시장길 29 시민문화복지센터 4층(1센터),041-548-9779
128,충남,예산군,가족센터,32429,충남 예산군 예산읍 산성공원2길 15 2층,041-339-8381
129,충남,청양군,가족센터,33324,충남 청양군 청양읍 칠갑산로 9길 32 복지타운 2층,041-944-2333
130,충남,태안군,가족센터,32140,충남 태안군 태안읍 백화로 180 교육문화센터 1층,041-670-2396
131,충남,홍성군,가족센터,32224,충남 홍성군 홍성읍 조양로75번길 17,041-634-7432
132,전북,고창군,가족센터,56434,전북 고창군 고창읍 성산로 57 1층,063-561-1366
133,전북,군산시,가족센터,54090,전북 군산시 축동1길 15-2(수송동) ,063-443-0053
134,전북,김제시,가족센터,54378,"전북 김제시 요촌길 45, 지평선어울림센터 3층",063-545-8506
135,전북,남원시,가족센터,55762,전북 남원시 용성로 43,063-635-5474
136,전북,무주군,가족센터,55520,전북 무주군 무주읍 신교로 2길 17,063-322-1130
137,전북,부안군,가족센터,56313,전북 부안군 부안읍 오리정로 89 2층,063-580-3941
138,전북,순창군,가족센터,56050,전북 순창군 순창읍 순창로 127 행복누리센터 3층,063-652-3844
139,전북,완주군,가족센터,55352,전북 완주군 용진읍 완주로 456-39 완주가족문화교육원 1층,063-261-1033
140,전북,익산시,가족센터,54663,전북 익산시 고현로 10-3,063-838-6046
141,전북,임실군,가족센터,55930,"전북 임실군 임실읍 봉황로 80, 3층",063-642-1837
142,전북,장수군,가족센터,55630,전북 장수군 장수읍 싸리재로 15,063-352-3362
143,전북,정읍시,가족센터,56163,전북 정읍시 중앙2길 22,063-531-0309
144,전북,진안군,가족센터,55435,전북 진안군 진안읍 중앙로 28 3층,063-433-4888
145,전남,강진군,가족센터,59226,전남 강진군 강진읍 사의재길 41,061-433-9004
146,전남,고흥군,가족센터,59543,전남 고흥군 고흥읍 고흥로 1656 새마을회 3층,061-832-5399
147,전남,곡성군,가족센터,57532,전남 곡성군 곡성읍 학정3길 6,061-362-5411
148,전남,광양시,가족센터,57777,전남 광양시 중마로 410(커뮤니티센터6층),061-797-6800
149,전남,구례군,가족센터,57636,전남 구례군 구례읍 구례로 508 청소년문화의집 2층,061-781-8003
150,전남,나주시,가족센터,58263,전남 나주시 예향로 4075,061-331-0709
151,전남,담양군,가족센터,57335,전남 담양군 담양읍 완동길 10-5 담양군여성회관내 4층,061-383-3655
152,전남,무안군,가족센터,58524,전남 무안군 무안읍 무안로 511,061-452-1813
153,전남,보성군,가족센터,59455,전남 보성군 보성읍 송재로 186-5,061-852-2664
154,전남,순천시,가족센터,57922,전남 순천시 중앙로 255 순천대학교 평생교육원 B동 1층,061-750-5353
155,전남,신안군,가족센터,58827,전남 신안군 압해읍 천사로 1004 신안군청 보건소 4층,061-240-8706
156,전남,여수시,가족센터,59685,전남여수시새터로33(신기동),061-692-4173
157,전남,목포시,가족센터,58645,"전남 목포시 수강로12번길 41, 5층",061-278-4222
158,전남,영광군,가족센터,57051,"전남 영광군 영광읍 물무로 171, 유림회관 2층",061-353-7997
159,전남,영암군,가족센터,58458,전남 영암군 삼호읍 세가래로 88 삼호종합복지회관 2층,061-463-2928
160,전남,완도군,가족센터,59120,전남 완도군 완도읍 개포로34-10 3층,061-554-3400
161,전남,장성군,가족센터,57219,전남 장성군 장성읍 충무5길 24 가정복지회관 1층,061-393-5420
162,전남,장흥군,가족센터,59327,전남 장흥군 장흥읍 흥성로 37-24 장흥종합사회복지관 4층,061-864-4810
163,전남,진도군,가족센터,58926,전남 진도군 진도읍 진도대로 7195(여성플라자 1층 우),061-544-9993
164,전남,함평군,가족센터,57153,"전남 함평군 함평읍 들샘길 36, 함평천지종합복지관 4층",061-324-5431
165,전남,해남군,가족센터,59024,전남 해남군 해남읍 북부순환로 10 2층,061-534-0017
166,전남,화순군,가족센터,58111,전남 화순군 화순읍 대교로 11(화순희망센터 2층),061-375-1057
167,경북,군위군,가족센터,39018,경북 군위군 군위읍 중앙길 31-10(군위군 구 보건소 2층),054-383-2511
168,경북,경산시,가족센터,38678,경북 경산시 경산로 131,053-816-4071
169,경북,경주시,가족센터,41917,"경북 경주시 북성로 87(북부동, 평생학습가족관 2층)",054-779-8706
170,경북,구미시,가족센터,39305,"경북 구미시 산책길73, 구미시가족행복플라자",054-443-0541
171,경북,김천시,가족센터,39541,경북 김천시 공단로 152-32,054-439-8280
172,경북,문경시,가족센터,36978,"경북 문경시 매봉로 65, 4층",054-554-5591
173,경북,봉화군,가족센터,36238,경북 봉화군 봉화읍 내성로5길 13 군민행복센터 3층,054-673-9023
174,경북,상주시,가족센터,37165,경북 상주시 상산로 97(신봉동),054-531-1342
175,경북,성주군,가족센터,40032,경북 성주군 성주읍 성산9길 45 문화에술회관 2층,054-982-9810
176,경북,안동시,가족센터,36658,"경북 안동시 경북대로 440, 3층",054-853-3111
177,경북,영덕군,가족센터,36427,경북 영덕군 영덕읍 강변길 324 영덕문화체육센터 내 여성회관 2층,054-730-7383
178,경북,영주시,가족센터,36068,경북 영주시 명륜길 28번길 25,054-634-5431
179,경북,영천시,가족센터,38839,경북 영천시 운동장로 41(교촌동) 3층,054-334-2881
180,경북,예천군,가족센터,36829,경북 예천군 예천읍 충효로 239 베스트프라자A동 2층,054-654-4321
181,경북,울릉군,가족센터,40219,경북 울릉군 울릉읍 봉래2길 31,054-791-0205
182,경북,울진군,가족센터,36326,"경북 울진군 울진북로 496-11, 1층",054-783-8988
183,경북,경상북도,가족센터,39320,"경상북도 구미시 형곡동로 2길 4, 1층",054-454-0542
184,경북,의성군,가족센터,37337,경북 의성군 의성읍 후죽1길 21,054-832-5440
185,경북,청도군,가족센터,38333,경북 청도군 화양읍 청려로 1846 청소년수련관3층 ,054-373-8131
186,경북,칠곡군,가족센터,39872,"경북 칠곡군 왜관읍 관문로 1길 24-11, 온가족행복센터 2층",054-975-0833
187,경북,포항시,가족센터,37725,경북 포항시 북구 선착로 18-10(대신동),054-244-9702
188,경남,거제시,가족센터,53310,"경남 거제시 탑곡로 75, 근로자가족복지회관 2층(아주동)",055-682-4958
189,경남,거창군,가족센터,50143,경남 거창군 거창읍 강남로1길 170,055-945-1365
190,경남,경남고성군,가족센터,52943,경남 고성군 고성읍 성내로135번길 10-1,055-673-1466
191,경남,남해군,가족센터,52419,"경남 남해군 남해읍 망운로 32, 종합사회복지관 2층",055-864-6965
192,경남,김해시,가족센터,50938,"경남 김해시 김해대로 2232, 여객터미널 4층(건가)",055-329-6355
193,경남,밀양시,가족센터,50420,경남 밀양시 밀양대로 2089 1층,055-351-4404
194,경남,사천시,가족센터,52539,"경남 사천시 용현면 부곡3길 90, 사천시여성회관 2층",055-832-0345
195,경남,산청군,가족센터,52220,"산청군 산청읍 웅석봉로 86번길 9-19, 산청군가족문화센터 2층",055-972-1018
196,경남,양산시,가족센터,50620,"경남 양산시 양주1길 7-1, 2층",055-382-0988
197,경남,의령군,가족센터,52140,경남 의령군 의령읍 의병로 17길 6,055-573-8400
198,경남,진주시,가족센터,52676,경남 진주시 진양호로 305(신안동),055-749-5443
199,경남,창녕군,가족센터,50322,경남 창녕군 창녕읍 창녕대로 172 사회복지타운 1층,055-533-1305
200,경남,창원시,가족센터,51491,"경남 창원시 성산구 대정로20번길 11, 1층(가음동, 여성회관 창원관)",055-225-3951
201,경남,창원시마산,가족센터,51735,경남 창원시 마산합포구 중앙북5길 20. 마산YWCA 지하1층,055-244-8745
202,경남,통영시,가족센터,53038,경남 통영시 안개 4길 94(통영시종합사회복지관 내 3층),055-640-7740
203,경남,하동군,가족센터,52327,경남 하동군 섬진강대로 2214 종합사회복지관4층,055-880-6520
204,경남,함안군,가족센터,52049,경남 함안군 산인면 가야로 217 산인면종합복지관 1층,055-583-5430
205,경남,함양군,가족센터,50034,경남 함양군 함양읍 함양여중길 10,055-963-2057
206,경남,합천군,가족센터,50231,"경남 합천군 합천읍 옥산로 96-7, 2층",055-930-4735
207,제주,서귀포시,가족센터,63568,제주 서귀포시 서호남로 19-42,064-732-6482
208,제주,제주시,가족센터,63169,"제주 제주시 중앙로 14길 15(삼도이동) 2,3,4층",064-725-8005
209,부산,부산동구,다가센터,48732,"부산 동구 중앙대로 248(초량동, 엘림빌딩 3층)",051-465-7171
210,부산,부산진구,다가센터,47179,"부산 부산진구 백양대로 160, 2층(당감동, 부산진구 여성가족문화센터)",051-817-4313
211,부산,부산남구,다가센터,48509,"부산 남구 수영로 356, 2층(대연동,부산광역시 여성회관)",051-610-2027
212,부산,부산북구,다가센터,46514,부산 북구 효열로 76(금곡동 1108),051-365-3408
213,부산,해운대구,다가센터,48102,"부산광역시 해운대구  양운로 91, 좌1동 주민센터 2층",051-702-8002
214,부산,사하구,다가센터,49442,부산광역시 사하구 신산로 177 (신평동)농협신평동지점 2층,051-205-8345
215,인천,부평구,다가센터,21451,인천 부평구 열우물로 103(십정1동 279-20) 열우물어울림센터 7층,"[phone]~1,9"
216,대전,동구,다가센터,34606,대전광역시 동구 동대전로 171 (자양동)우송도서관706호,042-630-9945
217,대전,중구,다가센터,34934,대전광역시 중구 대흥로 128 (대흥동445-1),042-335-4566 
218,대전,대덕구,다가센터,34352,대전광역시 대덕구 신탄진로 63(연축동)대전가톨릭사회복지회 2층,042-639-2664~5
219,경기,수원시,다가센터,16305,경기 수원시 장안구 송원로 63 신성빌딩 3층,031-257-8504
220,경기,성남시,다가센터,13175,경기도 성남시 중원구 광명로395번길 1,031-740-1175
221,경기,고양시,다가센터,10362,경기도 고양시 일산동구 대산로 27 정원빌딩 4층,031-938-9801
222,경기,부천시,다가센터,14646,경기도 부천시 조종로 68번가길 4(원미동),032-327-1370
223,경기,안산시,다가센터,15385,"경기도 안산시 단원구 화정로 26, 안산글로벌다문화센터 2층(초지동)",031-599-1700~16
224,충북,청원,다가센터,28806,충청북도 청주시 상당구 남일면 단재로 480 상당보건소 내 2층,043-293-8887
225,충북,보은군,다가센터,28948,"충청북도 보은군 보은읍 남부로 4515, 거성상가2층",043-544-5422
226,충남,천안시,다가센터,31129,충남 천안시 동남구 은행길 15-1 3층,041-558-8653
227,충남,당진시,다가센터,31772,"충남 당진시 시청 1로 38 수청동(1005, 당진시종합복지타운 4층)",041-360-3160
228,전북,전주시,다가센터,54996,전라북도 전주시 완산구  태평5길 26 3층,063-243-0333
229,경북,청송군,다가센터,37433,경북 청송군 청송읍 복지타운길 77,054-870-6790
230,경북,영양군,다가센터,36540,경북 영양군 영양읍 군민회관길 36,054-683-5432
231,경북,고령군,다가센터,40138,경북 고령군 대가야읍 왕릉로 30 문화누리 3층,054-956-6336
232,경남,경상남도,다문화거점센터,51140,경상남도 창원시 의창구 창원대학로 20 (사림동) 21호관 404호,055-274-8338
233,충남,충청남도,다문화거점센터,31508,충남 아산시 시민로 467-15 글로벌가족센터 3층,041-546-9772
